Sound buffer size: 128000 (32000 samples)
Core loaded
Map_LoROMMap
[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '@@', '@@', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.03), (64, 0.051), (128, 0.5999999999999996), (131, 0.09999999938312647), (386, 0.03), (322, 0.0)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  '][3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '@@', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09952524384900568), (64, 0.09983715864020894), (128, 0.5999999999999996), (131, 0.09802267325699998), (386, 0.09999342876376362), (322, 0.09976736948601278)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '@@', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09952524384900568), (64, 0.09983715864020894), (128, 0.5999999999999996), (131, 0.09802267325699998), (386, 0.09999342876376362), (322, 0.09976736948601278)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '@@', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09952524384900568), (64, 0.09983715864020894), (128, 0.5999999999999996), (131, 0.09802267325699998), (386, 0.09999342876376362), (322, 0.09976736948601278)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '@@', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09952524384900568), (64, 0.09983715864020894), (128, 0.5999999999999996), (131, 0.09802267325699998), (386, 0.09999342876376362), (322, 0.09976736948601278)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '@@', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09952524384900568), (64, 0.09983715864020894), (128, 0.5999999999999996), (131, 0.09802267325699998), (386, 0.09999342876376362), (322, 0.09976736948601278)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '@@', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.07599), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.08319299999999999), (386, 0.09932177692715098), (322, 0.09717524750999998)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '@@', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.07599), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.08319299999999999), (386, 0.09932177692715098), (322, 0.09717524750999998)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '@@', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.07599), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.08319299999999999), (386, 0.09932177692715098), (322, 0.09717524750999998)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '@@', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.07599), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.08319299999999999), (386, 0.09932177692715098), (322, 0.09717524750999998)][3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '@@', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.07599), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.08319299999999999), (386, 0.09932177692715098), (322, 0.09717524750999998)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '@@', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.07599), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.08319299999999999), (386, 0.09932177692715098), (322, 0.09717524750999998)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '@@', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.07599), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.08319299999999999), (386, 0.09932177692715098), (322, 0.09717524750999998)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '@@', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09861587127989999), (64, 0.09932177692715098), (128, 0.5999999999999996), (131, 0.09802267325699998), (386, 0.09976736948601278), (322, 0.09999889557232573)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '@@', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09861587127989999), (64, 0.09932177692715098), (128, 0.5999999999999996), (131, 0.09802267325699998), (386, 0.09976736948601278), (322, 0.09999889557232573)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '@@', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09861587127989999), (64, 0.09932177692715098), (128, 0.5999999999999996), (131, 0.09802267325699998), (386, 0.09976736948601278), (322, 0.09999889557232573)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '@@', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09861587127989999), (64, 0.09932177692715098), (128, 0.5999999999999996), (131, 0.09802267325699998), (386, 0.09976736948601278), (322, 0.09999889557232573)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '@@', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09861587127989999), (64, 0.09932177692715098), (128, 0.5999999999999996), (131, 0.09802267325699998), (386, 0.09976736948601278), (322, 0.09999889557232573)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '@@', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09861587127989999), (64, 0.09932177692715098), (128, 0.5999999999999996), (131, 0.09802267325699998), (386, 0.09976736948601278), (322, 0.09999889557232573)][3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '@@', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.08823509999999998), (64, 0.09802267325699998), (128, 0.5999999999999996), (131, 0.09932177692715098), (386, 0.07599), (322, 0.09861587127989999)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '@@', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.08823509999999998), (64, 0.09802267325699998), (128, 0.5999999999999996), (131, 0.09932177692715098), (386, 0.07599), (322, 0.09861587127989999)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '@@', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.08823509999999998), (64, 0.09802267325699998), (128, 0.5999999999999996), (131, 0.09932177692715098), (386, 0.07599), (322, 0.09861587127989999)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '@@', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.08823509999999998), (64, 0.09802267325699998), (128, 0.5999999999999996), (131, 0.09932177692715098), (386, 0.07599), (322, 0.09861587127989999)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '$$', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '$$', '  ', '  ', '  ']
